hs_code,hs_description,metric,total,rank
2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weigh",weight_kg,82949607.27,1
2523,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydr",weight_kg,78539461.0,2
1006,Rice,weight_kg,42330216.36,3
1001,Wheat and meslin,weight_kg,27253035.97,4
1701,"Cane or beet sugar and chemically pure sucrose, in solid form",weight_kg,26394539.0,5
9999,Commodities not specified according to kind,weight_kg,16638012.71,6
6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite ",weight_kg,11000671.76,7
0207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gal",weight_kg,9346533.35,8
2711,Petroleum gases and other gaseous hydrocarbons,weight_kg,7999299.91,9
2709,Petroleum oils and oils obtained from bituminous minerals; crude,weight_kg,6284558.35,10
0402,Milk and cream; concentrated or containing added sugar or other sweetening matter,weight_kg,5504366.59,11
1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",weight_kg,5485778.72,12
2106,Food preparations not elsewhere specified or included,weight_kg,5014302.05,13
7217,Wire of iron or non-alloy steel,weight_kg,4761493.0,14
6309,Textiles; worn clothing and other worn articles,weight_kg,4235023.3,15
0203,"Meat of swine; fresh, chilled or frozen",weight_kg,3648676.88,16
8711,"Motorcycles (including mopeds) and cycles; fitted with an auxiliary motor, with or without side-cars",weight_kg,3545182.82,17
3204,Synthetic organic colouring matter and preparations based thereon; synthetic organic products used a,weight_kg,3265423.0,18
8702,Vehicles; public transport passenger type,weight_kg,2128695.5100000002,19
0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",weight_kg,2087626.0,20
2815,Sodium hydroxide (caustic soda); potassium hydroxide (caustic potash) peroxides of sodium or potassi,weight_kg,2000817.0,21
1107,Malt; whether or not roasted,weight_kg,1890382.68,22
2203,Beer made from malt,weight_kg,1875591.7899999998,23
7214,"Iron or non-alloy steel; bars and rods, not further worked than forged, hot-rolled, hot drawn or hot",weight_kg,1858207.0,24
7326,"Iron or steel; articles, n.e.c. in chapter 73",weight_kg,1768748.95,25
4820,"Registers, account books, diaries and similar; albums for samples or collections, of paper or paperb",weight_kg,1488665.9,26
1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these product",weight_kg,1434134.45,27
8714,Vehicles; parts and accessories of heading no. 8711 to 8713,weight_kg,1415240.25,28
4011,"New pneumatic tyres, of rubber",weight_kg,1149788.17,29
8703,Motor cars and other motor vehicles; principally designed for the transport of persons (other than t,weight_kg,1130986.38,30
1905,"Bread, pastry, cakes, biscuits, other bakers' wares, whether or not containing cocoa; communion wafe",weight_kg,1130201.6700000002,31
