hs_code,hs_description,period_value,ytd_value
0203,"Meat of swine; fresh, chilled or frozen",3648676.88,3648676.88
0207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gallus domesticus), fresh, chilled or frozen",9346533.35,9346533.35
0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",555821.78,555821.78
0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",84129.0,84129.0
0402,Milk and cream; concentrated or containing added sugar or other sweetening matter,5504366.59,5504366.59
0405,Butter and other fats and oils derived from milk; dairy spreads,143540.83000000002,143540.83000000002
0406,Cheese and curd,85465.22,85465.22
0701,Potatoes; fresh or chilled,29844.6,29844.6
0702,Meat and edible meat offal,76178.56,76178.56
0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",2087626.0,2087626.0
0712,"Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared",16640.0,16640.0
0713,"Vegetables, leguminous; shelled, whether or not skinned or split, dried",488890.12,488890.12
0906,Cinnamon and cinnamon-tree flowers,34464.0,34464.0
0907,"Cloves (whole fruit, cloves and stems)",25602.0,25602.0
1001,Wheat and meslin,27253035.97,27253035.97
1005,Maize (corn),168371.0,168371.0
1006,Rice,42330216.36,42330216.36
1007,Grain sorghum,269745.0,269745.0
1103,Cereal groats; meal and pellets,453600.0,453600.0
1107,Malt; whether or not roasted,1890382.68,1890382.68
1108,Starches; inulin,42300.0,42300.0
1209,"Seeds, fruit and spores; of a kind used for sowing",45401.729999999996,45401.729999999996
1301,"Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams)",47448.0,47448.0
1507,"Soya-bean oil and its fractions; whether or not refined, but not chemically modified",22465.0,22465.0
1509,"Olive oil and its fractions; whether or not refined, but not chemically modified",54000.0,54000.0
1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",5485778.72,5485778.72
1515,"Fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined; but not chemically modified",1035837.04,1035837.04
1516,"Animal or vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared",21504.26,21504.26
1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this chapter, other than edible fats or oils of heading no. 1516",491596.54000000004,491596.54000000004
1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these products",1434134.45,1434134.45
1602,"Prepared or preserved meat, meat offal or blood",74816.56,74816.56
